bundesland,jahr,monat,real,real-veraenderung,nominal,nominal-veraenderung
Baden-Württemberg,2020,Januar,88.4,4.2,97.4,7.3
Baden-Württemberg,2020,Februar,88.5,1.3,97.7,3.9
Baden-Württemberg,2020,März,54.9,-45.5,60.6,-44
Baden-Württemberg,2020,April,25.1,-75.5,27.8,-75
Baden-Württemberg,2020,Mai,36.6,-67.1,40.8,-66.5
Baden-Württemberg,2020,Juni,64.5,-39,71.9,-38
Baden-Württemberg,2020,Juli,86.3,-24.7,100.2,-20
Baden-Württemberg,2020,August,89.3,-17.7,103.6,-12.6
Baden-Württemberg,2020,September,91.1,-16.9,105.7,-12.5
Baden-Württemberg,2020,Oktober,79.1,-27.8,91.8,-24
Baden-Württemberg,2020,November,32,-67.9,37,-66.3
Baden-Württemberg,2020,Dezember,28.7,-73,33.1,-71.7
Baden-Württemberg,2021,Januar,29.9,-66.2,34,-65.1
Baden-Württemberg,2021,Februar,31.7,-64.2,36.1,-63.1
Baden-Württemberg,2021,März,37.6,-31.5,42.9,-29.2
Baden-Württemberg,2021,April,35.8,42.6,40.9,47.1
Baden-Württemberg,2021,Mai,48.2,31.7,55.3,35.5
Baden-Württemberg,2021,Juni,66.7,3.4,77.7,8.1
Baden-Württemberg,2021,Juli,85.6,-0.8,100.1,-0.1
Baden-Württemberg,2021,August,85.2,-4.6,100,-3.5
Baden-Württemberg,2021,September,87.9,-3.5,103,-2.6
Baden-Württemberg,2021,Oktober,88.4,11.8,103.7,13
Baden-Württemberg,2021,November,72.1,125.3,84.6,128.6
Baden-Württemberg,2021,Dezember,60.8,111.8,71.6,116.3
Baden-Württemberg,2022,Januar,60.7,103,72,111.8
Baden-Württemberg,2022,Februar,68.3,115.5,81.3,125.2
Baden-Württemberg,2022,März,76.2,102.7,91.2,112.6
Baden-Württemberg,2022,April,85.3,138.3,103.3,152.6
Baden-Württemberg,2022,Mai,99.8,107.1,122.3,121.2
Baden-Württemberg,2022,Juni,95.3,42.9,118.2,52.1
Baden-Württemberg,2022,Juli,103.2,20.6,129.9,29.8
Baden-Württemberg,2022,August,95,11.5,120.3,20.3
Baden-Württemberg,2022,September,96.3,9.6,123.1,19.5
Baden-Württemberg,2022,Oktober,...,...,...,...
Baden-Württemberg,2022,November,...,...,...,...
Baden-Württemberg,2022,Dezember,...,...,...,...
Bayern,2020,Januar,90.6,2.1,99.9,5.2
Bayern,2020,Februar,91.5,1.7,101,4.4
Bayern,2020,März,53.6,-45.9,59.2,-44.5
Bayern,2020,April,24.6,-76.2,27.4,-75.5
Bayern,2020,Mai,36.9,-65.7,41.3,-64.9
Bayern,2020,Juni,65.8,-41.8,73.4,-40.8
Bayern,2020,Juli,90,-26.9,104.6,-22.3
Bayern,2020,August,93.9,-18,108.9,-13.1
Bayern,2020,September,91.4,-23.1,106.2,-19.1
Bayern,2020,Oktober,78.7,-32.6,91.4,-29
Bayern,2020,November,32.2,-66.9,37.4,-65
Bayern,2020,Dezember,29.8,...,34.7,...
Bayern,2021,Januar,25.7,-71.6,29.4,-70.6
Bayern,2021,Februar,26.8,-70.7,30.7,-69.6
Bayern,2021,März,31.7,-40.9,36.3,-38.7
Bayern,2021,April,...,...,...,...
Bayern,2021,Mai,...,...,...,...
Bayern,2021,Juni,...,...,...,...
Bayern,2021,Juli,...,...,...,...
Bayern,2021,August,...,...,...,...
Bayern,2021,September,...,...,...,...
Bayern,2021,Oktober,...,...,...,...
Bayern,2021,November,...,...,...,...
Bayern,2021,Dezember,...,...,...,...
Bayern,2022,Januar,...,...,...,...
Bayern,2022,Februar,...,...,...,...
Bayern,2022,März,...,...,...,...
Bayern,2022,April,...,...,...,...
Bayern,2022,Mai,...,...,...,...
Bayern,2022,Juni,...,...,...,...
Bayern,2022,Juli,...,...,...,...
Bayern,2022,August,...,...,...,...
Bayern,2022,September,...,...,...,...
Bayern,2022,Oktober,...,...,...,...
Bayern,2022,November,...,...,...,...
Bayern,2022,Dezember,...,...,...,...
Berlin,2020,Januar,86.8,0.6,95.5,3.5
Berlin,2020,Februar,91.8,-0.6,101,1.9
Berlin,2020,März,56.3,-45.6,61.9,-44.2
Berlin,2020,April,23.1,-76.9,25.5,-76.4
Berlin,2020,Mai,33.4,-69.9,37.1,-69.5
Berlin,2020,Juni,47.1,-56.9,52.5,-56.1
Berlin,2020,Juli,54.6,-43.5,63.5,-39.8
Berlin,2020,August,61.7,-40.4,71.6,-36.6
Berlin,2020,September,64.4,-45.7,74.7,-42.7
Berlin,2020,Oktober,52.3,-53.3,60.8,-50.6
Berlin,2020,November,28.7,-74.1,33,-72.9
Berlin,2020,Dezember,27.7,-73.9,31.7,-72.8
Berlin,2021,Januar,24.3,-72,27.7,-71
Berlin,2021,Februar,24.8,-73,28.2,-72.1
Berlin,2021,März,31.7,-43.7,35.9,-42
Berlin,2021,April,27.5,19,31.3,22.7
Berlin,2021,Mai,35,4.8,40,7.8
Berlin,2021,Juni,55.4,17.6,64.4,22.7
Berlin,2021,Juli,59.2,8.4,69.1,8.8
Berlin,2021,August,73.4,19,85.6,19.6
Berlin,2021,September,87.8,36.3,102,36.5
Berlin,2021,Oktober,80,53,93.6,53.9
Berlin,2021,November,79.9,178.4,93.2,182.4
Berlin,2021,Dezember,64.1,131.4,75,136.6
Berlin,2022,Januar,91.7,277.4,109.3,294.6
Berlin,2022,Februar,97.1,291.5,116.7,313.8
Berlin,2022,März,114,259.6,137.3,282.5
Berlin,2022,April,118.6,331.3,143.5,358.5
Berlin,2022,Mai,145.2,314.9,178.8,347
Berlin,2022,Juni,126.5,128.3,157,143.8
Berlin,2022,Juli,112.3,89.7,141.8,105.2
Berlin,2022,August,110,49.9,139.4,62.9
Berlin,2022,September,...,...,...,...
Berlin,2022,Oktober,...,...,...,...
Berlin,2022,November,...,...,...,...
Berlin,2022,Dezember,...,...,...,...
Brandenburg,2020,Januar,90.2,0.6,99,3.3
Brandenburg,2020,Februar,84.3,-2.1,92.8,0.4
Brandenburg,2020,März,61.9,-38.3,68,-36.7
Brandenburg,2020,April,34.2,-66.4,37.7,-65.8
Brandenburg,2020,Mai,49.3,-57.2,54.6,-56.6
Brandenburg,2020,Juni,78.6,-31.9,87.2,-31.1
Brandenburg,2020,Juli,96.6,-13.4,111.5,-8.7
Brandenburg,2020,August,108.3,-13.2,124.6,-8.4
Brandenburg,2020,September,102.3,-11.9,117.8,-7.8
Brandenburg,2020,Oktober,88.2,-16.2,101.5,-12.3
Brandenburg,2020,November,45.5,-55.9,52.1,-54
Brandenburg,2020,Dezember,42.9,-58.9,49.2,-57
Brandenburg,2021,Januar,40.1,-55.5,45.3,-54.2
Brandenburg,2021,Februar,39.9,-52.7,45.2,-51.3
Brandenburg,2021,März,46.4,-25,52.6,-22.6
Brandenburg,2021,April,45.4,32.7,51.7,37.1
Brandenburg,2021,Mai,56.7,15,64.9,18.9
Brandenburg,2021,Juni,80.2,2,93.1,6.8
Brandenburg,2021,Juli,91.4,-5.4,106.5,-4.5
Brandenburg,2021,August,101.8,-6,118.5,-4.9
Brandenburg,2021,September,93.3,-8.8,108.5,-7.9
Brandenburg,2021,Oktober,87.7,-0.6,102.3,0.8
Brandenburg,2021,November,75.8,66.6,88.2,69.3
Brandenburg,2021,Dezember,64,49.2,74.9,52.2
Brandenburg,2022,Januar,100.4,150.4,118.5,161.6
Brandenburg,2022,Februar,98.1,145.9,117,158.8
Brandenburg,2022,März,114.2,146.1,136.9,160.3
Brandenburg,2022,April,124.4,174,150.2,190.5
Brandenburg,2022,Mai,138.7,144.6,170,161.9
Brandenburg,2022,Juni,118.5,47.8,146.8,57.7
Brandenburg,2022,Juli,116.3,27.2,146.5,37.6
Brandenburg,2022,August,118.4,16.3,149.8,26.4
Brandenburg,2022,September,...,...,...,...
Brandenburg,2022,Oktober,...,...,...,...
Brandenburg,2022,November,...,...,...,...
Brandenburg,2022,Dezember,...,...,...,...
Bremen,2020,Januar,79.7,7.1,87.7,10
Bremen,2020,Februar,87.2,12.7,95.9,15.3
Bremen,2020,März,49.9,-45.9,54.9,-44.6
Bremen,2020,April,21.9,-76.4,24.3,-75.8
Bremen,2020,Mai,34.9,-67.5,38.6,-67.1
Bremen,2020,Juni,53.6,-46.7,59.5,-45.9
Bremen,2020,Juli,69.3,-24.8,79.9,-20.5
Bremen,2020,August,66.9,-38.1,77.5,-34.2
Bremen,2020,September,73.7,-31.8,85.1,-28.4
Bremen,2020,Oktober,59.9,-39.8,69.3,-36.6
Bremen,2020,November,27.6,-73.3,31.7,-72.1
Bremen,2020,Dezember,27,-76.3,31,-75.1
Bremen,2021,Januar,23.7,-70.3,26.8,-69.4
Bremen,2021,Februar,22.1,-74.7,25,-73.9
Bremen,2021,März,28.2,-43.5,31.8,-42.1
Bremen,2021,April,26.8,22.4,30.3,24.7
Bremen,2021,Mai,41.1,17.8,46.6,20.7
Bremen,2021,Juni,60,11.9,69.3,16.5
Bremen,2021,Juli,80,15.4,92.6,15.9
Bremen,2021,August,85.1,27.2,98.6,27.2
Bremen,2021,September,84.1,14.1,97.8,14.9
Bremen,2021,Oktober,83.9,40.1,98,41.4
Bremen,2021,November,75.5,173.6,88.2,178.2
Bremen,2021,Dezember,67.6,150.4,79.2,155.5
Bremen,2022,Januar,49.3,108,57.6,114.9
Bremen,2022,Februar,59.5,169.2,70.2,180.8
Bremen,2022,März,68.5,142.9,81.6,156.6
Bremen,2022,April,73.6,174.6,88.4,191.7
Bremen,2022,Mai,...,...,...,...
Bremen,2022,Juni,...,...,...,...
Bremen,2022,Juli,...,...,...,...
Bremen,2022,August,...,...,...,...
Bremen,2022,September,...,...,...,...
Bremen,2022,Oktober,...,...,...,...
Bremen,2022,November,...,...,...,...
Bremen,2022,Dezember,...,...,...,...
Hamburg,2020,Januar,...,...,...,...
Hamburg,2020,Februar,...,...,...,...
Hamburg,2020,März,...,...,...,...
Hamburg,2020,April,...,...,...,...
Hamburg,2020,Mai,...,...,...,...
Hamburg,2020,Juni,...,...,...,...
Hamburg,2020,Juli,...,...,...,...
Hamburg,2020,August,...,...,...,...
Hamburg,2020,September,...,...,...,...
Hamburg,2020,Oktober,...,...,...,...
Hamburg,2020,November,...,...,...,...
Hamburg,2020,Dezember,...,...,...,...
Hamburg,2021,Januar,...,...,...,...
Hamburg,2021,Februar,...,...,...,...
Hamburg,2021,März,...,...,...,...
Hamburg,2021,April,...,...,...,...
Hamburg,2021,Mai,...,...,...,...
Hamburg,2021,Juni,...,...,...,...
Hamburg,2021,Juli,...,...,...,...
Hamburg,2021,August,...,...,...,...
Hamburg,2021,September,...,...,...,...
Hamburg,2021,Oktober,...,...,...,...
Hamburg,2021,November,...,...,...,...
Hamburg,2021,Dezember,...,...,...,...
Hamburg,2022,Januar,...,...,...,...
Hamburg,2022,Februar,...,...,...,...
Hamburg,2022,März,...,...,...,...
Hamburg,2022,April,...,...,...,...
Hamburg,2022,Mai,...,...,...,...
Hamburg,2022,Juni,...,...,...,...
Hamburg,2022,Juli,...,...,...,...
Hamburg,2022,August,...,...,...,...
Hamburg,2022,September,...,...,...,...
Hamburg,2022,Oktober,...,...,...,...
Hamburg,2022,November,...,...,...,...
Hamburg,2022,Dezember,...,...,...,...
Hessen,2020,Januar,91,-2.4,99.5,0.1
Hessen,2020,Februar,93.1,-3.2,102,-1
Hessen,2020,März,57.3,-47.6,62.8,-46.3
Hessen,2020,April,22.1,-77.4,24.3,-77.1
Hessen,2020,Mai,35,-69.1,38.8,-68.6
Hessen,2020,Juni,50.8,-52.4,56.5,-51.6
Hessen,2020,Juli,61.6,-36.7,71.3,-32.7
Hessen,2020,August,65.5,-35.6,75.8,-31.6
Hessen,2020,September,69.1,-38.3,79.9,-35.1
Hessen,2020,Oktober,61.5,-43.2,71.1,-40.3
Hessen,2020,November,33.5,-70,38.3,-68.7
Hessen,2020,Dezember,31.8,-69.1,36.5,-67.6
Hessen,2021,Januar,27,-70.3,30.5,-69.3
Hessen,2021,Februar,26.8,-71.2,30.3,-70.3
Hessen,2021,März,32.1,-44,36.2,-42.4
Hessen,2021,April,30.4,37.6,34.5,42
Hessen,2021,Mai,34.6,-1.1,39.6,2.1
Hessen,2021,Juni,55.6,9.4,64.6,14.3
Hessen,2021,Juli,69.5,12.8,81,13.6
Hessen,2021,August,72.3,10.4,84.5,11.5
Hessen,2021,September,78.4,13.5,91.5,14.5
Hessen,2021,Oktober,78.3,27.3,91.6,28.8
Hessen,2021,November,72.2,115.5,84.4,120.4
Hessen,2021,Dezember,60.9,91.5,71.6,96.2
Hessen,2022,Januar,49.2,82.2,58,90.2
Hessen,2022,Februar,52.2,94.8,61.9,104.3
Hessen,2022,März,65,102.5,77.5,114.1
Hessen,2022,April,69.6,128.9,83.9,143.2
Hessen,2022,Mai,88.5,155.8,107.8,172.2
Hessen,2022,Juni,90.3,62.4,111.4,72.4
Hessen,2022,Juli,...,...,...,...
Hessen,2022,August,...,...,...,...
Hessen,2022,September,...,...,...,...
Hessen,2022,Oktober,...,...,...,...
Hessen,2022,November,...,...,...,...
Hessen,2022,Dezember,...,...,...,...
Mecklenburg-Vorpommern,2020,Januar,61.4,-2.7,66.9,-
Mecklenburg-Vorpommern,2020,Februar,69.6,2.5,75.7,4.7
Mecklenburg-Vorpommern,2020,März,43,-45.4,46.7,-44.3
Mecklenburg-Vorpommern,2020,April,16.5,-82.7,18,-82.4
Mecklenburg-Vorpommern,2020,Mai,40.6,-60.7,44.8,-60.2
Mecklenburg-Vorpommern,2020,Juni,113,-13,124.3,-12.6
Mecklenburg-Vorpommern,2020,Juli,154.6,-2.8,177.2,2.1
Mecklenburg-Vorpommern,2020,August,165.3,4.6,189.2,9.9
Mecklenburg-Vorpommern,2020,September,136.8,17.7,155.9,22
Mecklenburg-Vorpommern,2020,Oktober,111.1,6.6,127.9,11.8
Mecklenburg-Vorpommern,2020,November,18.6,-74,21.1,-73
Mecklenburg-Vorpommern,2020,Dezember,18.8,-75.8,22,-74
Mecklenburg-Vorpommern,2021,Januar,17.9,-70.8,19.9,-70.3
Mecklenburg-Vorpommern,2021,Februar,16,-77,18,-76.2
Mecklenburg-Vorpommern,2021,März,18.4,-57.2,20.6,-55.9
Mecklenburg-Vorpommern,2021,April,17.4,5.5,19.6,8.9
Mecklenburg-Vorpommern,2021,Mai,24,-40.9,27.2,-39.3
Mecklenburg-Vorpommern,2021,Juni,101.4,-10.3,114.9,-7.6
Mecklenburg-Vorpommern,2021,Juli,173.2,12,197.9,11.7
Mecklenburg-Vorpommern,2021,August,183.2,10.8,210.5,11.3
Mecklenburg-Vorpommern,2021,September,139.8,2.2,160.3,2.8
Mecklenburg-Vorpommern,2021,Oktober,122.4,10.2,140.5,9.9
Mecklenburg-Vorpommern,2021,November,65.8,253.8,75.5,257.8
Mecklenburg-Vorpommern,2021,Dezember,45.6,142.6,52.4,138.2
Mecklenburg-Vorpommern,2022,Januar,43.4,142.5,49.9,150.8
Mecklenburg-Vorpommern,2022,Februar,45.1,181.9,52.3,190.6
Mecklenburg-Vorpommern,2022,März,56.3,206,65.5,218
Mecklenburg-Vorpommern,2022,April,...,...,...,...
Mecklenburg-Vorpommern,2022,Mai,...,...,...,...
Mecklenburg-Vorpommern,2022,Juni,...,...,...,...
Mecklenburg-Vorpommern,2022,Juli,...,...,...,...
Mecklenburg-Vorpommern,2022,August,...,...,...,...
Mecklenburg-Vorpommern,2022,September,...,...,...,...
Mecklenburg-Vorpommern,2022,Oktober,...,...,...,...
Mecklenburg-Vorpommern,2022,November,...,...,...,...
Mecklenburg-Vorpommern,2022,Dezember,...,...,...,...
Niedersachsen,2020,Januar,81.7,4.1,90.1,7.1
Niedersachsen,2020,Februar,83.2,5.2,91.9,8.1
Niedersachsen,2020,März,54.3,-41.4,60,-39.7
Niedersachsen,2020,April,26.9,-72.6,29.8,-72
Niedersachsen,2020,Mai,46.6,-55.9,51.9,-55
Niedersachsen,2020,Juni,69.6,-38.8,77.6,-37.7
Niedersachsen,2020,Juli,91.2,-15.2,106.1,-9.9
