bundesland,jahr,monat,real,real-veraenderung,nominal,nominal-veraenderung
Niedersachsen,2020,August,96.9,-16.5,112.7,-11.3
Niedersachsen,2020,September,94.1,-15.1,109.3,-10.3
Niedersachsen,2020,Oktober,83.7,-15.7,97.2,-11.1
Niedersachsen,2020,November,33,-65.8,38.2,-64
Niedersachsen,2020,Dezember,32.9,-67.6,38.1,-65.8
Niedersachsen,2021,Januar,39.1,-52.1,44.5,-50.6
Niedersachsen,2021,Februar,35,-57.9,39.9,-56.6
Niedersachsen,2021,März,42,-22.7,47.9,-20.2
Niedersachsen,2021,April,40.6,50.9,46.4,55.7
Niedersachsen,2021,Mai,51.6,10.7,59.5,14.6
Niedersachsen,2021,Juni,78.8,13.2,92.2,18.8
Niedersachsen,2021,Juli,96.5,5.8,113.7,7.2
Niedersachsen,2021,August,95.9,-1,113,0.3
Niedersachsen,2021,September,91.7,-2.6,107.7,-1.5
Niedersachsen,2021,Oktober,91,8.7,107.3,10.4
Niedersachsen,2021,November,73.5,122.7,86.4,126.2
Niedersachsen,2021,Dezember,64.7,96.7,76.5,100.8
Niedersachsen,2022,Januar,62,58.6,73.7,65.6
Niedersachsen,2022,Februar,61.8,76.6,73.9,85.2
Niedersachsen,2022,März,71.6,70.5,86.1,79.7
Niedersachsen,2022,April,96.2,136.9,101.3,118.3
Niedersachsen,2022,Mai,99,91.9,118.2,98.7
Niedersachsen,2022,Juni,100.7,27.8,123.1,33.5
Niedersachsen,2022,Juli,100.7,4.4,127.5,12.1
Niedersachsen,2022,August,98.8,3,125.5,11.1
Niedersachsen,2022,September,97.6,6.4,124.6,15.7
Niedersachsen,2022,Oktober,...,...,...,...
Niedersachsen,2022,November,...,...,...,...
Niedersachsen,2022,Dezember,...,...,...,...
Nordrhein-Westfalen,2020,Januar,90.7,-3.7,99.8,-1.2
Nordrhein-Westfalen,2020,Februar,93.3,2.4,102.8,4.9
Nordrhein-Westfalen,2020,März,56.6,-45.2,62.4,-43.8
Nordrhein-Westfalen,2020,April,29.6,-69.8,32.9,-69
Nordrhein-Westfalen,2020,Mai,43.2,-58.1,48.1,-57.4
Nordrhein-Westfalen,2020,Juni,60.8,-41.3,67.8,-40.2
Nordrhein-Westfalen,2020,Juli,70.3,-30.3,81.9,-25.7
Nordrhein-Westfalen,2020,August,74.9,-25.8,87.1,-21.1
Nordrhein-Westfalen,2020,September,...,...,...,...
Nordrhein-Westfalen,2020,Oktober,...,...,...,...
Nordrhein-Westfalen,2020,November,...,...,...,...
Nordrhein-Westfalen,2020,Dezember,...,...,...,...
Nordrhein-Westfalen,2021,Januar,...,...,...,...
Nordrhein-Westfalen,2021,Februar,...,...,...,...
Nordrhein-Westfalen,2021,März,...,...,...,...
Nordrhein-Westfalen,2021,April,...,...,...,...
Nordrhein-Westfalen,2021,Mai,...,...,...,...
Nordrhein-Westfalen,2021,Juni,...,...,...,...
Nordrhein-Westfalen,2021,Juli,...,...,...,...
Nordrhein-Westfalen,2021,August,...,...,...,...
Nordrhein-Westfalen,2021,September,...,...,...,...
Nordrhein-Westfalen,2021,Oktober,...,...,...,...
Nordrhein-Westfalen,2021,November,...,...,...,...
Nordrhein-Westfalen,2021,Dezember,...,...,...,...
Nordrhein-Westfalen,2022,Januar,...,...,...,...
Nordrhein-Westfalen,2022,Februar,...,...,...,...
Nordrhein-Westfalen,2022,März,...,...,...,...
Nordrhein-Westfalen,2022,April,...,...,...,...
Nordrhein-Westfalen,2022,Mai,...,...,...,...
Nordrhein-Westfalen,2022,Juni,...,...,...,...
Nordrhein-Westfalen,2022,Juli,...,...,...,...
Nordrhein-Westfalen,2022,August,...,...,...,...
Nordrhein-Westfalen,2022,September,...,...,...,...
Nordrhein-Westfalen,2022,Oktober,...,...,...,...
Nordrhein-Westfalen,2022,November,...,...,...,...
Nordrhein-Westfalen,2022,Dezember,...,...,...,...
Rheinland-Pfalz,2020,Januar,78.4,2.6,86.2,5.5
Rheinland-Pfalz,2020,Februar,82.4,8,90.9,11
Rheinland-Pfalz,2020,März,51.9,-44.9,57.2,-43.4
Rheinland-Pfalz,2020,April,21.6,-78.6,23.9,-78.1
Rheinland-Pfalz,2020,Mai,45.3,-60.9,50.4,-60.2
Rheinland-Pfalz,2020,Juni,75,-38.8,83.1,-38.1
Rheinland-Pfalz,2020,Juli,97,-17.1,112.1,-12.3
Rheinland-Pfalz,2020,August,106.7,-16.4,123.2,-11.6
Rheinland-Pfalz,2020,September,104.5,-11.6,120.7,-7.2
Rheinland-Pfalz,2020,Oktober,89,-22,103,-17.9
Rheinland-Pfalz,2020,November,28.2,-70.9,32.7,-69.3
Rheinland-Pfalz,2020,Dezember,25.9,-74.5,29.9,-73.2
Rheinland-Pfalz,2021,Januar,22.5,-71.3,25.6,-70.3
Rheinland-Pfalz,2021,Februar,23,-72.1,26.3,-71.1
Rheinland-Pfalz,2021,März,28.3,-45.5,32.3,-43.5
Rheinland-Pfalz,2021,April,28.6,32.4,32.7,36.8
Rheinland-Pfalz,2021,Mai,...,...,...,...
Rheinland-Pfalz,2021,Juni,...,...,...,...
Rheinland-Pfalz,2021,Juli,...,...,...,...
Rheinland-Pfalz,2021,August,...,...,...,...
Rheinland-Pfalz,2021,September,...,...,...,...
Rheinland-Pfalz,2021,Oktober,...,...,...,...
Rheinland-Pfalz,2021,November,...,...,...,...
Rheinland-Pfalz,2021,Dezember,...,...,...,...
Rheinland-Pfalz,2022,Januar,...,...,...,...
Rheinland-Pfalz,2022,Februar,...,...,...,...
Rheinland-Pfalz,2022,März,...,...,...,...
Rheinland-Pfalz,2022,April,...,...,...,...
Rheinland-Pfalz,2022,Mai,...,...,...,...
Rheinland-Pfalz,2022,Juni,...,...,...,...
Rheinland-Pfalz,2022,Juli,...,...,...,...
Rheinland-Pfalz,2022,August,...,...,...,...
Rheinland-Pfalz,2022,September,...,...,...,...
Rheinland-Pfalz,2022,Oktober,...,...,...,...
Rheinland-Pfalz,2022,November,...,...,...,...
Rheinland-Pfalz,2022,Dezember,...,...,...,...
Saarland,2020,Januar,79.7,2.2,87.6,5
Saarland,2020,Februar,77,-4.5,84.7,-2.1
Saarland,2020,März,50,-42.3,55,-40.9
Saarland,2020,April,19.7,-78.1,21.7,-77.7
Saarland,2020,Mai,35.2,-62.8,39,-62.2
Saarland,2020,Juni,59.2,-38.7,65.6,-37.9
Saarland,2020,Juli,73.6,-21.3,85.5,-16.4
Saarland,2020,August,82,-18.1,95.2,-13
Saarland,2020,September,80.1,-14.7,92.9,-9.9
Saarland,2020,Oktober,71.9,-31.3,83.5,-27.3
Saarland,2020,November,28.5,-69.9,32.8,-68.5
Saarland,2020,Dezember,26.7,-80.2,30.8,-79.2
Saarland,2021,Januar,28.1,-64.7,32.1,-63.4
Saarland,2021,Februar,28.7,-62.7,32.8,-61.3
Saarland,2021,März,33.6,-32.8,38.3,-30.4
Saarland,2021,April,35.1,78.2,40.1,84.8
Saarland,2021,Mai,36.1,2.6,41.6,6.7
Saarland,2021,Juni,65.4,10.5,76.3,16.3
Saarland,2021,Juli,83.2,13,97.4,13.9
Saarland,2021,August,84.4,2.9,99.1,4.1
Saarland,2021,September,82.8,3.4,97.1,4.5
Saarland,2021,Oktober,79.2,10.2,93.2,11.6
Saarland,2021,November,67.1,135.4,78.8,140.2
Saarland,2021,Dezember,59.4,122.5,70,127.3
Saarland,2022,Januar,54.7,94.7,64.8,101.9
Saarland,2022,Februar,57.4,100,68.4,108.5
Saarland,2022,März,66.2,97,79.3,107
Saarland,2022,April,76.7,118.5,92.9,131.7
Saarland,2022,Mai,83.7,131.9,102.7,146.9
Saarland,2022,Juni,81.1,24,100.7,32
Saarland,2022,Juli,87.1,4.7,109.8,12.7
Saarland,2022,August,84.4,0,106.8,7.8
Saarland,2022,September,78.4,-5.3,100.4,3.4
Saarland,2022,Oktober,...,...,...,...
Saarland,2022,November,...,...,...,...
Saarland,2022,Dezember,...,...,...,...
Sachsen,2020,Januar,87,3.3,95.4,6.1
Sachsen,2020,Februar,85.6,1.1,94.1,3.6
Sachsen,2020,März,56.6,-39.3,62.1,-37.8
Sachsen,2020,April,25.1,-75.3,27.6,-74.9
Sachsen,2020,Mai,46.8,-58.1,51.7,-57.6
Sachsen,2020,Juni,76.6,-34.5,84.9,-33.6
Sachsen,2020,Juli,97.3,-10.7,112.2,-5.6
Sachsen,2020,August,100.3,-14.7,115.6,-9.8
Sachsen,2020,September,102.9,-9.3,118.5,-4.9
Sachsen,2020,Oktober,94.4,-13.1,108.6,-9
Sachsen,2020,November,37.9,-64.1,43.1,-62.8
Sachsen,2020,Dezember,32.7,-74.2,37.3,-73.2
Sachsen,2021,Januar,27,-69,30.4,-68.1
Sachsen,2021,Februar,29.8,-65.2,33.5,-64.4
Sachsen,2021,März,35.4,-37.5,40,-35.6
Sachsen,2021,April,34.1,35.9,38.6,39.9
Sachsen,2021,Mai,38.8,-17.1,44.2,-14.5
Sachsen,2021,Juni,71.2,-7,82.6,-2.7
Sachsen,2021,Juli,103.5,6.4,120.4,7.3
Sachsen,2021,August,103.9,3.6,121.1,4.8
Sachsen,2021,September,104.5,1.6,121.7,2.7
Sachsen,2021,Oktober,101.4,7.4,118.3,8.9
Sachsen,2021,November,66.2,74.7,77.1,78.9
Sachsen,2021,Dezember,47.3,44.6,55.4,48.5
Sachsen,2022,Januar,46,70.4,53.7,76.6
Sachsen,2022,Februar,58.6,96.6,69.2,106.6
Sachsen,2022,März,...,...,...,...
Sachsen,2022,April,...,...,...,...
Sachsen,2022,Mai,...,...,...,...
Sachsen,2022,Juni,...,...,...,...
Sachsen,2022,Juli,...,...,...,...
Sachsen,2022,August,...,...,...,...
Sachsen,2022,September,...,...,...,...
Sachsen,2022,Oktober,...,...,...,...
Sachsen,2022,November,...,...,...,...
Sachsen,2022,Dezember,...,...,...,...
Sachsen-Anhalt,2020,Januar,83.5,0.4,91.6,3
Sachsen-Anhalt,2020,Februar,85.6,1.3,94,3.8
Sachsen-Anhalt,2020,März,58.6,-42.5,64.4,-41.1
Sachsen-Anhalt,2020,April,24.9,-76.4,27.4,-76
Sachsen-Anhalt,2020,Mai,45.7,-61.1,50.6,-60.6
Sachsen-Anhalt,2020,Juni,78.8,-35.3,87.1,-34.6
Sachsen-Anhalt,2020,Juli,105.2,-7.5,120.8,-2.7
Sachsen-Anhalt,2020,August,110.6,-7.8,126.9,-3
Sachsen-Anhalt,2020,September,115.6,-7.2,132.7,-3.2
Sachsen-Anhalt,2020,Oktober,109.5,-5.5,125.8,-1.3
Sachsen-Anhalt,2020,November,38.3,-63.3,43.8,-61.8
Sachsen-Anhalt,2020,Dezember,33.8,-70.8,38.7,-69.5
Sachsen-Anhalt,2021,Januar,26.1,-68.7,29.6,-67.7
Sachsen-Anhalt,2021,Februar,26.6,-68.9,30.2,-67.9
Sachsen-Anhalt,2021,März,34.7,-40.8,39.2,-39.1
Sachsen-Anhalt,2021,April,35,40.6,39.5,44.2
Sachsen-Anhalt,2021,Mai,44.2,-3.3,50,-1.2
Sachsen-Anhalt,2021,Juni,80.6,2.3,92.3,6
Sachsen-Anhalt,2021,Juli,106.5,1.2,122.5,1.4
Sachsen-Anhalt,2021,August,115,4,133,4.8
Sachsen-Anhalt,2021,September,119.4,3.3,138.2,4.1
Sachsen-Anhalt,2021,Oktober,...,...,...,...
Sachsen-Anhalt,2021,November,...,...,...,...
Sachsen-Anhalt,2021,Dezember,...,...,...,...
Sachsen-Anhalt,2022,Januar,...,...,...,...
Sachsen-Anhalt,2022,Februar,...,...,...,...
Sachsen-Anhalt,2022,März,...,...,...,...
Sachsen-Anhalt,2022,April,...,...,...,...
Sachsen-Anhalt,2022,Mai,...,...,...,...
Sachsen-Anhalt,2022,Juni,...,...,...,...
Sachsen-Anhalt,2022,Juli,...,...,...,...
Sachsen-Anhalt,2022,August,...,...,...,...
Sachsen-Anhalt,2022,September,...,...,...,...
Sachsen-Anhalt,2022,Oktober,...,...,...,...
Sachsen-Anhalt,2022,November,...,...,...,...
Sachsen-Anhalt,2022,Dezember,...,...,...,...
Schleswig-Holstein,2020,Januar,...,...,...,...
Schleswig-Holstein,2020,Februar,...,...,...,...
Schleswig-Holstein,2020,März,...,...,...,...
Schleswig-Holstein,2020,April,...,...,...,...
Schleswig-Holstein,2020,Mai,...,...,...,...
Schleswig-Holstein,2020,Juni,...,...,...,...
Schleswig-Holstein,2020,Juli,...,...,...,...
Schleswig-Holstein,2020,August,...,...,...,...
Schleswig-Holstein,2020,September,...,...,...,...
Schleswig-Holstein,2020,Oktober,...,...,...,...
Schleswig-Holstein,2020,November,...,...,...,...
Schleswig-Holstein,2020,Dezember,...,...,...,...
Schleswig-Holstein,2021,Januar,...,...,...,...
Schleswig-Holstein,2021,Februar,...,...,...,...
Schleswig-Holstein,2021,März,...,...,...,...
Schleswig-Holstein,2021,April,...,...,...,...
Schleswig-Holstein,2021,Mai,...,...,...,...
Schleswig-Holstein,2021,Juni,...,...,...,...
Schleswig-Holstein,2021,Juli,...,...,...,...
Schleswig-Holstein,2021,August,...,...,...,...
Schleswig-Holstein,2021,September,...,...,...,...
Schleswig-Holstein,2021,Oktober,...,...,...,...
Schleswig-Holstein,2021,November,...,...,...,...
Schleswig-Holstein,2021,Dezember,...,...,...,...
Schleswig-Holstein,2022,Januar,...,...,...,...
Schleswig-Holstein,2022,Februar,...,...,...,...
Schleswig-Holstein,2022,März,...,...,...,...
Schleswig-Holstein,2022,April,...,...,...,...
Schleswig-Holstein,2022,Mai,...,...,...,...
Schleswig-Holstein,2022,Juni,...,...,...,...
Schleswig-Holstein,2022,Juli,...,...,...,...
Schleswig-Holstein,2022,August,...,...,...,...
Schleswig-Holstein,2022,September,...,...,...,...
Schleswig-Holstein,2022,Oktober,...,...,...,...
Schleswig-Holstein,2022,November,...,...,...,...
Schleswig-Holstein,2022,Dezember,...,...,...,...
Thüringen,2020,Januar,83.6,-3.8,91.7,-1.2
Thüringen,2020,Februar,82,-6.4,90.1,-3.9
Thüringen,2020,März,55.9,-40.3,61.4,-38.9
Thüringen,2020,April,28.8,-72.6,31.6,-72.3
Thüringen,2020,Mai,45.1,-59.2,49.9,-58.6
Thüringen,2020,Juni,69.6,-41,77.1,-40.2
Thüringen,2020,Juli,87.9,-18.4,101.2,-13.9
Thüringen,2020,August,91.6,-20.1,105.5,-15.6
Thüringen,2020,September,98.5,-14.9,113.2,-11.1
Thüringen,2020,Oktober,98.1,-9.1,112.6,-5
Thüringen,2020,November,41,-59.1,46.8,-57.5
Thüringen,2020,Dezember,36.5,-68.7,41.7,-67.3
Thüringen,2021,Januar,29.4,-64.8,33.3,-63.7
Thüringen,2021,Februar,30.2,-63.2,34.2,-62
Thüringen,2021,März,40.3,-27.9,45.5,-25.9
Thüringen,2021,April,39.5,37.2,44.8,41.8
Thüringen,2021,Mai,41.6,-7.8,47.4,-5
Thüringen,2021,Juni,72.1,3.6,83.2,7.9
Thüringen,2021,Juli,101.7,15.7,117.5,16.1
Thüringen,2021,August,107.2,17,124.4,17.9
Thüringen,2021,September,112.7,14.4,131.1,15.8
Thüringen,2021,Oktober,100.3,2.2,116.7,3.6
Thüringen,2021,November,73.2,78.5,85.4,82.5
Thüringen,2021,Dezember,66.7,82.7,78.4,88
Thüringen,2022,Januar,60.1,104.4,70.6,112
Thüringen,2022,Februar,64.8,114.6,76.5,123.7
Thüringen,2022,März,...,...,...,...
Thüringen,2022,April,...,...,...,...
Thüringen,2022,Mai,...,...,...,...
Thüringen,2022,Juni,...,...,...,...
Thüringen,2022,Juli,...,...,...,...
Thüringen,2022,August,...,...,...,...
Thüringen,2022,September,...,...,...,...
Thüringen,2022,Oktober,...,...,...,...
Thüringen,2022,November,...,...,...,...
Thüringen,2022,Dezember,...,...,...,...
__________,,,,,,
"© Statistisches Bundesamt (Destatis), 2023",,,,,,
Stand: 07.01.2023 / 21:23:31,,,,,,
